[Version1]
FullName,Value
Controller.Micro850.Micro850._MOTION_DIAG.ExtraData,
Controller.Micro850.Micro850._MOTION_DIAG.MaxEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.MaxScanTime,
Controller.Micro850.Micro850.Axis1.AccelFlag,
Controller.Micro850.Micro850.Axis1.AxisHomed,
Controller.Micro850.Micro850.Axis1.AxisNo,
Controller.Micro850.Micro850.Axis1.AxisState,
Controller.Micro850.Micro850.Axis1.CommandPos,
Controller.Micro850.Micro850.Axis1.CommandVel,
Controller.Micro850.Micro850.Axis1.ConstVel,
Controller.Micro850.Micro850.Axis1.DecelFlag,
Controller.Micro850.Micro850.Axis1.ErrorFlag,
Controller.Micro850.Micro850.Axis1.ErrorID,
Controller.Micro850.Micro850.Axis1.ExtraData,
Controller.Micro850.Micro850.Axis1.TargetPos,
Controller.Micro850.Micro850.Axis1.TargetVel,
Controller.Micro850.Micro850.Axis2.AccelFlag,
Controller.Micro850.Micro850.Axis2.AxisHomed,
Controller.Micro850.Micro850.Axis2.AxisNo,
Controller.Micro850.Micro850.Axis2.AxisState,
Controller.Micro850.Micro850.Axis2.CommandPos,
Controller.Micro850.Micro850.Axis2.CommandVel,
Controller.Micro850.Micro850.Axis2.ConstVel,
Controller.Micro850.Micro850.Axis2.DecelFlag,
Controller.Micro850.Micro850.Axis2.ErrorFlag,
Controller.Micro850.Micro850.Axis2.ErrorID,
Controller.Micro850.Micro850.Axis2.ExtraData,
Controller.Micro850.Micro850.Axis2.TargetPos,
Controller.Micro850.Micro850.Axis2.TargetVel,
Controller.Micro850.Micro850.Axis3.AccelFlag,
Controller.Micro850.Micro850.Axis3.AxisHomed,
Controller.Micro850.Micro850.Axis3.AxisNo,
Controller.Micro850.Micro850.Axis3.AxisState,
Controller.Micro850.Micro850.Axis3.CommandPos,
Controller.Micro850.Micro850.Axis3.CommandVel,
Controller.Micro850.Micro850.Axis3.ConstVel,
Controller.Micro850.Micro850.Axis3.DecelFlag,
Controller.Micro850.Micro850.Axis3.ErrorFlag,
Controller.Micro850.Micro850.Axis3.ErrorID,
Controller.Micro850.Micro850.Axis3.ExtraData,
Controller.Micro850.Micro850.Axis3.TargetPos,
Controller.Micro850.Micro850.Axis3.TargetVel,
Controller.Micro850.Micro850.b_Axis1_Powered,
Controller.Micro850.Micro850.b_Axis2_Powered,
Controller.Micro850.Micro850.b_Axis3_Powered,
Controller.Micro850.Micro850.b_SYS_Initialized,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_CONVEYORS,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_SORTERS,
Controller.Micro850.Micro850.ExecuteWriteParam,
Controller.Micro850.Micro850.HMI_DutyCycleConveyors,30.0
Controller.Micro850.Micro850.HMI_DutyCycleSorters,30.0
Controller.Micro850.Micro850.HMI_IND_FwdDir,
Controller.Micro850.Micro850.HMI_IND_RevDir,
Controller.Micro850.Micro850.HMI_InitEnablePower,
Controller.Micro850.Micro850.HMI_MoveFwd,
Controller.Micro850.Micro850.HMI_MoveRev,
Controller.Micro850.Micro850.HMI_StartExecuteMotion,
Controller.Micro850.Micro850.HMI_Stop,
Controller.Micro850.Micro850.HMI_VIS_FWD,
Controller.Micro850.Micro850.HMI_VIS_INIT,
Controller.Micro850.Micro850.HMI_VIS_REV,
Controller.Micro850.Micro850.HMI_VIS_START,
Controller.Micro850.Micro850.HMI_VIS_STOP,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_02_StopLogic.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_02_StopLogic.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_02_StopLogic.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_03_Axis_1.LOCAL_AXIS_1_MC_CTL.DUTY_CYCLE,
Controller.Micro850.Micro850.Sorter_03_Axis_1.LOCAL_AXIS_1_MC_CTL.EXEC_MOTION,
Controller.Micro850.Micro850.Sorter_03_Axis_1.LOCAL_AXIS_1_MC_CTL.MC_POWERED,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Active,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisIn.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.BufferMode,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Busy,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Deceleration,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Done,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Error,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Execute,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Halt_1.Jerk,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Active,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisIn,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Busy,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Enable,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Enable_Negative,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Enable_Positive,
