[Version1]
FullName,Value
Controller.Micro850.Micro850._IO_X2_DO_00,
Controller.Micro850.Micro850._IO_X2_DO_01,
Controller.Micro850.Micro850._IO_X2_DO_02,
Controller.Micro850.Micro850._IO_X2_DO_03,
Controller.Micro850.Micro850._IO_X2_DO_04,
Controller.Micro850.Micro850._IO_X2_DO_05,
Controller.Micro850.Micro850._IO_X2_DO_06,
Controller.Micro850.Micro850._IO_X2_DO_07,
Controller.Micro850.Micro850._IO_X2_DO_08,
Controller.Micro850.Micro850._IO_X2_DO_09,
Controller.Micro850.Micro850._IO_X2_DO_10,
Controller.Micro850.Micro850._IO_X2_DO_11,
Controller.Micro850.Micro850._IO_X2_DO_12,
Controller.Micro850.Micro850._IO_X2_DO_13,
Controller.Micro850.Micro850._IO_X2_DO_14,
Controller.Micro850.Micro850._IO_X2_DO_15,
Controller.Micro850.Micro850._IO_X2_ST_00,
Controller.Micro850.Micro850._IO_X2_ST_01,
Controller.Micro850.Micro850._IO_X2_ST_02,
Controller.Micro850.Micro850._IO_X2_ST_03,
Controller.Micro850.Micro850._IO_X2_ST_04,
Controller.Micro850.Micro850._IO_X2_ST_05,
Controller.Micro850.Micro850._IO_X2_ST_06,
Controller.Micro850.Micro850._IO_X2_ST_07,
Controller.Micro850.Micro850._IO_X2_ST_08,
Controller.Micro850.Micro850._IO_X2_ST_09,
Controller.Micro850.Micro850._IO_X2_ST_10,
Controller.Micro850.Micro850._IO_X2_ST_11,
Controller.Micro850.Micro850._IO_X2_ST_12,
Controller.Micro850.Micro850._IO_X2_ST_13,
Controller.Micro850.Micro850._IO_X2_ST_14,
Controller.Micro850.Micro850._IO_X2_ST_15,
Controller.Micro850.Micro850._MOTION_DIAG.CurrentEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.CurrentScanTime,
Controller.Micro850.Micro850._MOTION_DIAG.EngineState,
Controller.Micro850.Micro850._MOTION_DIAG.ExtraData,
Controller.Micro850.Micro850._MOTION_DIAG.MaxEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.MaxScanTime,
Controller.Micro850.Micro850.Axis1.AccelFlag,
Controller.Micro850.Micro850.Axis1.AxisHomed,
Controller.Micro850.Micro850.Axis1.AxisNo,
Controller.Micro850.Micro850.Axis1.AxisState,
Controller.Micro850.Micro850.Axis1.CommandPos,
Controller.Micro850.Micro850.Axis1.CommandVel,
Controller.Micro850.Micro850.Axis1.ConstVel,
Controller.Micro850.Micro850.Axis1.DecelFlag,
Controller.Micro850.Micro850.Axis1.ErrorFlag,
Controller.Micro850.Micro850.Axis1.ErrorID,
Controller.Micro850.Micro850.Axis1.ExtraData,
Controller.Micro850.Micro850.Axis1.TargetPos,
Controller.Micro850.Micro850.Axis1.TargetVel,
Controller.Micro850.Micro850.Axis2.AccelFlag,
Controller.Micro850.Micro850.Axis2.AxisHomed,
Controller.Micro850.Micro850.Axis2.AxisNo,
Controller.Micro850.Micro850.Axis2.AxisState,
Controller.Micro850.Micro850.Axis2.CommandPos,
Controller.Micro850.Micro850.Axis2.CommandVel,
Controller.Micro850.Micro850.Axis2.ConstVel,
Controller.Micro850.Micro850.Axis2.DecelFlag,
Controller.Micro850.Micro850.Axis2.ErrorFlag,
Controller.Micro850.Micro850.Axis2.ErrorID,
Controller.Micro850.Micro850.Axis2.ExtraData,
Controller.Micro850.Micro850.Axis2.TargetPos,
Controller.Micro850.Micro850.Axis2.TargetVel,
Controller.Micro850.Micro850.Axis3.AccelFlag,
Controller.Micro850.Micro850.Axis3.AxisHomed,
Controller.Micro850.Micro850.Axis3.AxisNo,
Controller.Micro850.Micro850.Axis3.AxisState,
Controller.Micro850.Micro850.Axis3.CommandPos,
Controller.Micro850.Micro850.Axis3.CommandVel,
Controller.Micro850.Micro850.Axis3.ConstVel,
Controller.Micro850.Micro850.Axis3.DecelFlag,
Controller.Micro850.Micro850.Axis3.ErrorFlag,
Controller.Micro850.Micro850.Axis3.ErrorID,
Controller.Micro850.Micro850.Axis3.ExtraData,
Controller.Micro850.Micro850.Axis3.TargetPos,
Controller.Micro850.Micro850.Axis3.TargetVel,
Controller.Micro850.Micro850.b_Axis1_Powered,
Controller.Micro850.Micro850.b_Axis2_Powered,
Controller.Micro850.Micro850.b_Axis3_Powered,
Controller.Micro850.Micro850.b_HSC_ENABLE,
Controller.Micro850.Micro850.b_LiftHomed,
Controller.Micro850.Micro850.b_MoveLiftDown,
Controller.Micro850.Micro850.b_MoveLiftUp,
Controller.Micro850.Micro850.b_StartHoming,
Controller.Micro850.Micro850.b_StartLiftMoveVelocity,
Controller.Micro850.Micro850.b_StopLift,
Controller.Micro850.Micro850.b_SYS_Initialized,
Controller.Micro850.Micro850.b_SYS_Stopped,
Controller.Micro850.Micro850.CONST_BOTTOM_HSC_COUNT,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_CONVEYORS,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_SORTERS,
Controller.Micro850.Micro850.CONST_TOP_HSC_COUNT,
Controller.Micro850.Micro850.Counter_Long_B,
Controller.Micro850.Micro850.Counter_Long_G,
Controller.Micro850.Micro850.Counter_Long_R,
Controller.Micro850.Micro850.Counter_Long_Rejected,
Controller.Micro850.Micro850.Counter_Short_B,
Controller.Micro850.Micro850.Counter_Short_G,
Controller.Micro850.Micro850.Counter_Short_R,
Controller.Micro850.Micro850.Counter_Short_Rejected,
Controller.Micro850.Micro850.HMI_CounterReset,
Controller.Micro850.Micro850.HMI_DutyCycleConveyors,30.0
Controller.Micro850.Micro850.HMI_DutyCycleSorters,30.0
Controller.Micro850.Micro850.HMI_IND_FwdDir,
Controller.Micro850.Micro850.HMI_IND_Lift_Dir,
Controller.Micro850.Micro850.HMI_IND_RevDir,
Controller.Micro850.Micro850.HMI_InitEnablePower,
Controller.Micro850.Micro850.HMI_MoveFwd,
Controller.Micro850.Micro850.HMI_MoveRev,
Controller.Micro850.Micro850.HMI_StartExecuteMotion,
Controller.Micro850.Micro850.HMI_Stop,
Controller.Micro850.Micro850.HMI_VIS_FWD,
Controller.Micro850.Micro850.HMI_VIS_INIT,
Controller.Micro850.Micro850.HMI_VIS_REV,
Controller.Micro850.Micro850.HMI_VIS_START,
Controller.Micro850.Micro850.HMI_VIS_STOP,
Controller.Micro850.Micro850.HSC_AppData.Accumulator,
Controller.Micro850.Micro850.HSC_AppData.HPOutput,
Controller.Micro850.Micro850.HSC_AppData.HPSetting,
Controller.Micro850.Micro850.HSC_AppData.HscID,
Controller.Micro850.Micro850.HSC_AppData.HscMode,
Controller.Micro850.Micro850.HSC_AppData.LPOutput,
Controller.Micro850.Micro850.HSC_AppData.LPSetting,
Controller.Micro850.Micro850.HSC_AppData.OFSetting,
Controller.Micro850.Micro850.HSC_AppData.OutputMask,
Controller.Micro850.Micro850.HSC_AppData.PlsEnable,
Controller.Micro850.Micro850.HSC_AppData.UFSetting,
Controller.Micro850.Micro850.HSC_Command,
Controller.Micro850.Micro850.HSC_Info.Accumulator,
Controller.Micro850.Micro850.HSC_Info.CountDir,
Controller.Micro850.Micro850.HSC_Info.CountDwnFlag,
Controller.Micro850.Micro850.HSC_Info.CountEnable,
Controller.Micro850.Micro850.HSC_Info.CountUpFlag,
Controller.Micro850.Micro850.HSC_Info.ErrorCode,
Controller.Micro850.Micro850.HSC_Info.ErrorDetected,
Controller.Micro850.Micro850.HSC_Info.HP,
Controller.Micro850.Micro850.HSC_Info.HPCauseInter,
Controller.Micro850.Micro850.HSC_Info.HPOutput,
Controller.Micro850.Micro850.HSC_Info.HPReached,
Controller.Micro850.Micro850.HSC_Info.LP,
Controller.Micro850.Micro850.HSC_Info.LPCauseInter,
Controller.Micro850.Micro850.HSC_Info.LPOutput,
Controller.Micro850.Micro850.HSC_Info.LPReached,
Controller.Micro850.Micro850.HSC_Info.Mode1Done,
Controller.Micro850.Micro850.HSC_Info.OFCauseInter,
Controller.Micro850.Micro850.HSC_Info.OVF,
Controller.Micro850.Micro850.HSC_Info.PlsPosition,
Controller.Micro850.Micro850.HSC_Info.UFCauseInter,
Controller.Micro850.Micro850.HSC_Info.UNF,
Controller.Micro850.Micro850.HSC_PLS[1].HscHP,
Controller.Micro850.Micro850.HSC_PLS[1].HscHPOutPut,
Controller.Micro850.Micro850.HSC_PLS[1].HscLP,
Controller.Micro850.Micro850.HSC_PLS[1].HscLPOutPut,
Controller.Micro850.Micro850.HSC_Status,
Controller.Micro850.Micro850.Prog1.b_Toggle,
Controller.Micro850.Micro850.Prog1.LOCAL_COUNTER,
Controller.Micro850.Micro850.Prog1.TON_1.ET,
Controller.Micro850.Micro850.Prog1.TON_1.IN,
Controller.Micro850.Micro850.Prog1.TON_1.Pdate,
Controller.Micro850.Micro850.Prog1.TON_1.PT,
Controller.Micro850.Micro850.Prog1.TON_1.Q,
Controller.Micro850.Micro850.Prog1.TON_1.Redge,
